1526002529614	geckodriver	INFO	geckodriver 0.20.1
1526002529621	geckodriver	INFO	Listening on 127.0.0.1:51711
1526002532603	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "-marionette" "-profile" "C:\\Users\\SHIFEI~1\\AppData\\Local\\Temp\\rust_mozprofile.Yf3ALa9vqKw9"
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
1526002535238	Marionette	INFO	Enabled via --marionette
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
1526002538886	Marionette	INFO	Listening on port 51723
1526002539928	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #147] WARNING: 22b1146ce80 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #147] WARNING: Decoder=22b1e3bd000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #147] WARNING: Decoder=22b1e3bd000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #147] WARNING: 22b1146ce80 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #147] WARNING: Decoder=22b1e3bd000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #147] WARNING: Decoder=22b1e3bd000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #148] WARNING: 22b1146ce80 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #148] WARNING: Decoder=22b1e3bd000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #148] WARNING: Decoder=22b1e3bd000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #147] WARNING: 22b1146ce80 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #147] WARNING: Decoder=22b1e3bd000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #147] WARNING: Decoder=22b1e3bd000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #147] WARNING: 22b1146ce80 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #148] WARNING: Decoder=22b1e3bd000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #148] WARNING: Decoder=22b1e3bd000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #147] WARNING: 22b1146ce80 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #148] WARNING: Decoder=22b1e3bd000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #148] WARNING: Decoder=22b1e3bd000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #152] WARNING: 22b11bbe340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #152] WARNING: Decoder=22b1d5b5000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #152] WARNING: Decoder=22b1d5b5000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #153] WARNING: 22b11c1a340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #153] WARNING: Decoder=22b1d5b5000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #153] WARNING: Decoder=22b1d5b5000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #152] WARNING: 22b11c1a340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #152] WARNING: Decoder=22b1d5b5000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #152] WARNING: Decoder=22b1d5b5000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #153] WARNING: 22b11c1a340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #153] WARNING: Decoder=22b1d5b5000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #153] WARNING: Decoder=22b1d5b5000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #153] WARNING: 22b11c1a340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #153] WARNING: Decoder=22b1d5b5000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #153] WARNING: Decoder=22b1d5b5000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #153] WARNING: 22b11c1a340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #152] WARNING: Decoder=22b1d5b5000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #152] WARNING: Decoder=22b1d5b5000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #158] WARNING: 22b11c1a340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #158] WARNING: Decoder=22b1e2ac800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #158] WARNING: Decoder=22b1e2ac800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #159] WARNING: 22b11c1a340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #159] WARNING: Decoder=22b1e2ac800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #159] WARNING: Decoder=22b1e2ac800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #158] WARNING: 22b11c1a340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #158] WARNING: Decoder=22b1e2ac800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #158] WARNING: Decoder=22b1e2ac800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #158] WARNING: 22b11c1a340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #159] WARNING: Decoder=22b1e2ac800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #159] WARNING: Decoder=22b1e2ac800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #159] WARNING: 22b11c1a340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #158] WARNING: Decoder=22b1e2ac800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #158] WARNING: Decoder=22b1e2ac800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #158] WARNING: 22b11c1a340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #158] WARNING: Decoder=22b1e2ac800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #158] WARNING: Decoder=22b1e2ac800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #166] WARNING: 22b11c1a7c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #166] WARNING: Decoder=22b1b707800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #166] WARNING: Decoder=22b1b707800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #165] WARNING: 22b11c1a940 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #165] WARNING: Decoder=22b1b707800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #165] WARNING: Decoder=22b1b707800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #165] WARNING: 22b11c1a940 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #165] WARNING: Decoder=22b1b707800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #165] WARNING: Decoder=22b1b707800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #165] WARNING: 22b11c1a940 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #165] WARNING: Decoder=22b1b707800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #165] WARNING: Decoder=22b1b707800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #165] WARNING: 22b11c1a940 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #165] WARNING: Decoder=22b1b707800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #165] WARNING: Decoder=22b1b707800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #166] WARNING: 22b11c1a940 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #165] WARNING: Decoder=22b1b707800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #165] WARNING: Decoder=22b1b707800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #169] WARNING: 22b11c1a340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #169] WARNING: Decoder=22b1e3b7c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #169] WARNING: Decoder=22b1e3b7c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #170] WARNING: 22b11c1a340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #170] WARNING: Decoder=22b1e3b7c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #170] WARNING: Decoder=22b1e3b7c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #170] WARNING: 22b11c1a340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #170] WARNING: Decoder=22b1e3b7c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #170] WARNING: Decoder=22b1e3b7c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #169] WARNING: 22b11c1a340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #169] WARNING: Decoder=22b1e3b7c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #169] WARNING: Decoder=22b1e3b7c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #169] WARNING: 22b11c1a340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #169] WARNING: Decoder=22b1e3b7c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #169] WARNING: Decoder=22b1e3b7c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #169] WARNING: 22b11c1a340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #169] WARNING: Decoder=22b1e3b7c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #169] WARNING: Decoder=22b1e3b7c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #175] WARNING: 22b11c1a100 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #175] WARNING: Decoder=22b1d7d4400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #175] WARNING: Decoder=22b1d7d4400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #175] WARNING: 22b11c1a700 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #175] WARNING: Decoder=22b1d7d4400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #175] WARNING: Decoder=22b1d7d4400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #174] WARNING: 22b11c1a700 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #174] WARNING: Decoder=22b1d7d4400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #174] WARNING: Decoder=22b1d7d4400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #175] WARNING: 22b11c1a700 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #175] WARNING: Decoder=22b1d7d4400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #175] WARNING: Decoder=22b1d7d4400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #174] WARNING: 22b11c1a700 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #174] WARNING: Decoder=22b1d7d4400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #174] WARNING: Decoder=22b1d7d4400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #175] WARNING: 22b11c1a700 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #175] WARNING: Decoder=22b1d7d4400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #175] WARNING: Decoder=22b1d7d4400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #178] WARNING: 22b11c1a580 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #178] WARNING: Decoder=22b1e86dc00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #178] WARNING: Decoder=22b1e86dc00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #178] WARNING: 22b11c1a580 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #178] WARNING: Decoder=22b1e86dc00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #178] WARNING: Decoder=22b1e86dc00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #179] WARNING: 22b11c1a580 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #179] WARNING: Decoder=22b1e86dc00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #179] WARNING: Decoder=22b1e86dc00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #179] WARNING: 22b11c1a580 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #179] WARNING: Decoder=22b1e86dc00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #179] WARNING: Decoder=22b1e86dc00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #178] WARNING: 22b11c1a580 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #178] WARNING: Decoder=22b1e86dc00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #178] WARNING: Decoder=22b1e86dc00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #179] WARNING: 22b11c1a580 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #179] WARNING: Decoder=22b1e86dc00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #179] WARNING: Decoder=22b1e86dc00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #184] WARNING: 22b11c1a040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #184] WARNING: Decoder=22b1b66a000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #184] WARNING: Decoder=22b1b66a000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #183] WARNING: 22b11c1adc0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #183] WARNING: Decoder=22b1b66a000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
